employee_id,work_location,work_country,business_unit,department,designation,band
1983,Building 10,South Africa,BU1,Marketing,Senior Manager,A50
1984,Building 3,Japan,BU5,IT,Lead Developer,A30
1985,Building 4,USA,BU6,HR,Director,A50
1986,Building 6,Brazil,BU2,Procurements,Lead Developer,A55
1987,Building 9,Argentina,BU6,Marketing,Vice President,A30
1988,Building 10,Nigeria,BU4,IT,Vice President,A50
1989,Building 3,Canada,BU5,Customer Support,Lead Developer,A50
1990,Building 3,Japan,BU1,HR,Manager,A35
1991,Building 10,South Africa,BU4,Finance,Vice President,A50
1992,Building 8,Canada,BU5,Sales,Senior Manager,A50
1993,Building 3,Argentina,BU6,Operations,Developer,A50
1994,Building 1,Brazil,BU1,Customer Support,Lead Developer,A35
1995,Building 2,France,BU2,IT,Director,A40
1996,Building 4,South Africa,BU6,Sales,Developer,A40
1997,Building 10,Argentina,BU2,Marketing,Senior Manager,A30
1998,Building 9,Japan,BU1,Marketing,Developer,A45
1999,Building 2,Kenya,BU2,Procurements,Manager,A55
2000,Building 8,Mexico,BU6,Sales,Vice President,A30
